mode: set
kademlia/server/bucket.go:14.26,18.2 3 1
kademlia/server/bucket.go:22.51,24.55 2 1
kademlia/server/bucket.go:24.55,27.34 2 1
kademlia/server/bucket.go:27.34,29.4 1 1
kademlia/server/bucket.go:32.2,32.20 1 1
kademlia/server/bucket.go:32.20,33.37 1 1
kademlia/server/bucket.go:33.37,35.4 1 1
kademlia/server/bucket.go:36.8,38.3 1 1
kademlia/server/bucket.go:43.79,46.63 2 1
kademlia/server/bucket.go:46.63,50.3 3 1
kademlia/server/bucket.go:52.2,52.17 1 1
kademlia/server/bucket.go:56.33,58.2 1 1
kademlia/server/contact.go:17.57,19.2 1 1
kademlia/server/contact.go:23.58,25.2 1 1
kademlia/server/contact.go:28.58,30.2 1 1
kademlia/server/contact.go:33.41,35.2 1 1
kademlia/server/contact.go:44.65,46.2 1 1
kademlia/server/contact.go:49.71,51.2 1 1
kademlia/server/contact.go:54.45,56.2 1 1
kademlia/server/contact.go:59.48,61.2 1 1
kademlia/server/contact.go:65.53,67.2 1 1
kademlia/server/contact.go:71.58,73.2 1 1
kademlia/server/datastore.go:17.32,20.2 2 1
kademlia/server/datastore.go:22.62,27.2 4 1
kademlia/server/datastore.go:30.88,37.2 6 1
kademlia/server/datastore.go:39.56,41.2 1 1
kademlia/server/datastore.go:43.50,49.2 5 1
kademlia/server/datastore.go:51.45,54.34 3 1
kademlia/server/datastore.go:54.34,56.31 2 1
kademlia/server/datastore.go:56.31,60.4 3 1
kademlia/server/datastore.go:64.59,66.2 1 1
kademlia/server/kademlia.go:20.58,27.2 6 1
kademlia/server/kademlia.go:29.68,36.6 5 0
kademlia/server/kademlia.go:36.6,41.66 4 0
kademlia/server/kademlia.go:41.66,42.35 1 0
kademlia/server/kademlia.go:42.35,46.28 4 0
kademlia/server/kademlia.go:46.28,48.6 1 0
kademlia/server/kademlia.go:49.5,49.38 1 0
kademlia/server/kademlia.go:52.3,52.109 1 0
kademlia/server/kademlia.go:52.109,53.65 1 0
kademlia/server/kademlia.go:53.65,55.41 2 0
kademlia/server/kademlia.go:55.41,59.29 4 0
kademlia/server/kademlia.go:59.29,61.7 1 0
kademlia/server/kademlia.go:62.6,62.25 1 0
kademlia/server/kademlia.go:65.4,65.9 1 0
kademlia/server/kademlia.go:67.3,67.44 1 0
kademlia/server/kademlia.go:69.2,70.32 2 0
kademlia/server/kademlia.go:73.164,75.16 2 0
kademlia/server/kademlia.go:75.16,78.3 2 0
kademlia/server/kademlia.go:78.8,80.3 1 0
kademlia/server/kademlia.go:83.70,95.6 10 0
kademlia/server/kademlia.go:95.6,102.66 6 0
kademlia/server/kademlia.go:102.66,103.35 1 0
kademlia/server/kademlia.go:103.35,108.28 5 0
kademlia/server/kademlia.go:108.28,110.6 1 0
kademlia/server/kademlia.go:111.5,113.25 3 0
kademlia/server/kademlia.go:116.3,116.125 1 0
kademlia/server/kademlia.go:116.125,117.65 1 0
kademlia/server/kademlia.go:117.65,119.50 2 0
kademlia/server/kademlia.go:119.50,124.29 5 0
kademlia/server/kademlia.go:124.29,126.7 1 0
kademlia/server/kademlia.go:127.6,129.26 3 0
kademlia/server/kademlia.go:131.5,131.28 1 0
kademlia/server/kademlia.go:134.4,134.20 1 0
kademlia/server/kademlia.go:134.20,136.5 1 0
kademlia/server/kademlia.go:137.4,137.9 1 0
kademlia/server/kademlia.go:139.3,139.44 1 0
kademlia/server/kademlia.go:142.2,143.18 2 0
kademlia/server/kademlia.go:143.18,145.3 1 0
kademlia/server/kademlia.go:145.8,147.3 1 0
kademlia/server/kademlia.go:148.2,150.28 2 0
kademlia/server/kademlia.go:153.227,155.16 2 0
kademlia/server/kademlia.go:155.16,160.3 4 0
kademlia/server/kademlia.go:160.8,165.3 4 0
kademlia/server/kademlia.go:168.86,170.35 2 0
kademlia/server/kademlia.go:170.35,173.3 2 0
kademlia/server/kademlia.go:176.52,184.36 7 0
kademlia/server/kademlia.go:184.36,186.3 1 0
kademlia/server/kademlia.go:188.2,190.16 2 0
kademlia/server/kademlia.go:190.16,192.3 1 0
kademlia/server/kademlia.go:194.2,194.12 1 0
kademlia/server/kademlia.go:198.47,200.48 2 0
kademlia/server/kademlia.go:200.48,201.18 1 0
kademlia/server/kademlia.go:201.18,203.9 2 0
kademlia/server/kademlia.go:206.2,206.70 1 0
kademlia/server/kademlia.go:206.70,210.3 2 0
kademlia/server/kademlia.go:210.8,212.3 1 0
kademlia/server/kademlia.go:216.59,221.35 4 0
